ticker,entry_day,exit_day,entry_px,exit_px,qty,ret,pnl,bars_held,exit_reason,is_stop
MSFT,2025-10-31,2025-11-06,529.1973365021968,496.6495803199354,7.0,-0.06150400604317152,-227.83429327582957,5,stop,True
NVDA,2025-11-12,2025-11-13,195.8374336459548,183.7926477306828,20.0,-0.06150400202367434,-240.89571830544003,2,stop,True
JPM,2025-11-03,2025-11-14,311.1866089324929,305.84028885437056,12.0,-0.017180431048953504,-64.15584093746816,10,stop,True
XOM,2025-10-31,2025-11-19,114.04839784529294,115.89828174698425,35.0,0.01622016561951778,64.74593655919598,14,stop,True
AMZN,2025-11-14,2025-11-19,235.20103497364593,220.7352292406644,16.0,-0.06150400543348966,-231.45289172770435,4,stop,True
NVDA,2025-11-14,2025-11-21,182.969717022579,176.9268301073841,21.0,-0.03302670525772966,-126.90062521909317,6,stop,True
JPM,2025-11-28,2025-12-09,309.285475501125,300.523116877666,12.0,-0.02833097354236136,-105.14830348150826,8,stop,True
AMZN,2025-11-26,2025-12-16,230.87845086015474,220.84112494536075,17.0,-0.0434745030443473,-170.63454055149793,14,stop,True
XOM,2025-12-02,2025-12-16,116.50987182202996,114.7888017335225,34.0,-0.014771882086836441,-58.516383009253644,11,stop,True
AAPL,2025-12-08,2025-12-29,278.29688460059623,273.595752007893,14.0,-0.01689250887393212,-65.81585629784524,15,time_stop,False
JPM,2025-12-12,2026-01-05,319.8718089071302,333.83957641241614,12.0,0.043666766236787335,167.61321006343155,15,time_stop,False
XOM,2025-12-23,2026-01-07,118.54108799859182,119.60831849615671,33.0,0.009003042873856337,35.21860641964146,10,stop,True
JPM,2026-01-08,2026-01-13,326.58585671165685,315.8490317040448,12.0,-0.0328759644269947,-128.8419000913443,4,stop,True
AMZN,2025-12-30,2026-01-14,231.34873489950726,237.65425311171663,17.0,0.027255468740507105,107.19380960755919,11,stop,True
NVDA,2025-12-24,2026-01-15,188.0527668994921,186.93777255901728,21.0,-0.005929156793905377,-23.41488114997128,15,time_stop,False
NVDA,2026-01-16,2026-01-20,189.1934503099565,177.5572958992971,20.0,-0.06150400234043962,-232.72308821318802,2,stop,True
AMZN,2026-01-15,2026-01-21,239.45358555981653,226.86200444894044,16.0,-0.052584642161186856,-201.46529777401747,4,stop,True
XOM,2026-01-08,2026-01-29,119.05139592527321,140.4256836939798,33.0,0.1795383212652366,705.3514963673176,15,time_stop,False
NVDA,2026-01-23,2026-02-03,187.61250051353557,176.07358083712606,21.0,-0.06150400237097753,-242.31731320459963,8,stop,True
AMZN,2026-01-23,2026-02-04,235.10098477777453,233.88668183406486,16.0,-0.0051650270408585275,-19.428847099354698,9,stop,True
GOOGL,2026-01-26,2026-02-04,328.00668633721375,329.00872297015195,12.0,0.0030549274593385523,12.0244395952584,8,stop,True
AAPL,2026-02-26,2026-03-05,275.1149836449885,258.19431013355273,14.0,-0.06150400566066738,-236.88942916010092,6,stop,True
XOM,2026-04-09,2026-04-14,156.95411954787616,147.30081054755777,25.0,-0.061504018041232844,-241.33272500795968,4,stop,True
JPM,2026-04-09,2026-04-29,307.13418921727697,309.0644409525374,12.0,0.006284717895391534,23.163020823124953,15,time_stop,False
GOOGL,2026-04-10,2026-04-30,320.21200363648893,384.56910429534696,12.0,0.20098278617911358,772.2852079062964,15,time_stop,False
NVDA,2026-04-13,2026-04-30,186.14161724285142,203.03758939752092,21.0,0.09076944965308864,354.81541524805937,14,stop,True
AAPL,2026-04-16,2026-05-06,266.9600695285689,287.33750204312435,14.0,0.07633138750128587,285.2840552037761,15,time_stop,False
JPM,2026-04-30,2026-05-08,307.2542584457641,300.5814606445564,12.0,-0.02171751120704346,-80.07357361449249,7,stop,True
NVDA,2026-05-06,2026-05-18,200.00993389800595,220.7405913283105,19.0,0.10364813900131598,393.8824911757864,9,stop,True
XOM,2026-05-18,2026-05-22,157.4144040142064,153.1864197903722,25.0,-0.026858941215142096,-105.69960559585496,5,stop,True
AAPL,2026-06-12,2026-06-25,296.20761830313245,277.9896636613012,13.0,-0.06150400434058845,-236.83341034380595,9,stop,True
JPM,2026-06-05,2026-06-26,314.47859107502205,328.8525500530413,12.0,0.045707273518629465,172.48750773623078,15,time_stop,False
JPM,2026-07-01,2026-07-22,328.56702480487564,348.00105739791456,12.0,0.05914784846282162,233.20839111646706,15,time_stop,False
