as_of,eps,revenue,available_at
2024-06-30 00:00:00+00:00,0.12,37950000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,0.02,35794000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,0.02,36333000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,-0.06,34279000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,0.14,37025000.0,2025-08-14 00:00:00+00:00
