as_of,eps,revenue,available_at
2024-03-31 00:00:00+00:00,-10.5,,2024-05-15 00:00:00+00:00
2024-06-30 00:00:00+00:00,0.54,33445000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,-1.13,387000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,,-759000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,-0.68,1100000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,0.5,298000.0,2025-08-14 00:00:00+00:00
