as_of,eps,revenue,available_at
2024-06-30 00:00:00+00:00,0.99,736479000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,1.02,724717000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,0.78,708897000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,0.51,701046000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,0.97,759693000.0,2025-08-14 00:00:00+00:00
