as_of,eps,revenue,available_at
2024-06-30 00:00:00+00:00,0.5,183281000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,-2.26,178451000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,0.14,180548000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,-0.69,179294000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,-0.56,181300000.0,2025-08-14 00:00:00+00:00
