as_of,eps,revenue,available_at
2024-09-30 00:00:00+00:00,-0.16,148068000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,-0.12,158514000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,-0.32,136423000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,-0.32,152163000.0,2025-08-14 00:00:00+00:00
2025-09-30 00:00:00+00:00,-0.26,161577000.0,2025-11-14 00:00:00+00:00
