as_of,eps,revenue,available_at
2024-03-31 00:00:00+00:00,-0.33,,2024-05-15 00:00:00+00:00
2024-06-30 00:00:00+00:00,-0.32,1011000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,-0.25,665000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,,592000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,-0.18,688000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,-0.16,455000.0,2025-08-14 00:00:00+00:00
