as_of,eps,revenue,available_at
2024-03-31 00:00:00+00:00,0.05,,2024-05-15 00:00:00+00:00
2024-06-30 00:00:00+00:00,0.07,12023000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,0.03,10410000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,,10767000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,0.03,13459000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,0.05,14304000.0,2025-08-14 00:00:00+00:00
