ticker,entry_date,exit_date,entry_price,exit_price,initial_stop,hard_stop_price,hard_stop_pct,shares,capital_used,net_profit,return,bars_held,exit_reason,equity_after,cumulative_profit,equity
LCFY,2024-08-21 13:30:00,2024-09-20 13:30:00,5.150000095367432,5.809999942779541,3.3261139152733863,4.377500081062316,0.15000000000000002,194,999.1000185012817,125.91373039054871,0.12602715249613136,21,horizon_limit,10125.913730390548,125.91373039054871,10125.913730390548
PSNY,2024-08-28 13:30:00,2024-10-08 13:30:00,0.9449999928474426,1.5263583402942598,0.6462556881680995,0.8032499939203263,0.15000000000000002,1058,999.8099924325943,612.4624344822686,0.6125788290954293,28,stop_loss,10586.606647812234,738.3761648728173,10586.606647812234
LCFY,2024-09-30 13:30:00,2024-10-10 13:30:00,6.380000114440918,5.61842923347281,4.938044589657539,5.42300009727478,0.15000000000000002,156,995.2800178527832,-120.6768124092994,-0.12124910602510389,8,stop_loss,10465.929835402934,617.6993524635179,10465.929835402934
CCG,2024-10-03 13:30:00,2024-10-04 13:30:00,0.8899999856948853,0.7564999878406524,0.5868502030058398,0.7564999878406524,0.15000000000000002,1123,999.4699839353561,-151.7695170605839,-0.15185000000000007,1,hard_stop,9974.144213329964,465.92983540293403,9974.144213329964
QSG,2024-10-09 13:30:00,2024-10-21 13:30:00,3.5,2.975,1.8867479394753754,2.975,0.15000000000000002,285,997.5,-151.47037499999996,-0.15184999999999996,8,hard_stop,10314.459460402933,314.45946040293404,10314.459460402933
IMG,2024-10-18 13:30:00,2024-10-22 13:30:00,1.7699999809265137,1.5044999837875366,0.6373075918204429,1.5044999837875366,0.15000000000000002,564,998.2799892425537,-151.5888163664818,-0.15185000000000004,2,hard_stop,10162.870644036451,162.87064403645223,10162.870644036451
QSG,2024-11-08 14:30:00,2024-11-14 14:30:00,3.3399999141693115,2.838999927043915,2.1871467964796887,2.838999927043915,0.15000000000000002,299,998.6599743366241,-151.64651710301638,-0.15185,4,hard_stop,10011.224126933435,11.224126933435855,10011.224126933435
WHWK,2024-11-15 14:30:00,2024-12-18 14:30:00,2.109999895095825,2.289999961853028,1.7720046400242704,1.7934999108314513,0.15000000000000002,473,998.0299503803253,83.05883164382003,0.08322278465908593,22,horizon_limit,11064.747921058828,94.28295857725588,11064.747921058828
IHRT,2024-11-15 14:30:00,2024-12-16 14:30:00,2.2100000381469727,2.180000066757202,1.5249717470025073,1.8785000324249268,0.15000000000000002,452,998.9200172424316,-15.544267115592957,-0.015561072805912608,20,horizon_limit,11033.904410990219,78.73869146166292,11033.904410990219
NOTV,2024-11-15 14:30:00,2024-12-18 14:30:00,2.680000066757202,4.557165801235883,1.7945174911794977,2.278000056743622,0.15000000000000002,373,999.6400249004364,697.4833560917866,0.6977345231462252,22,stop_loss,11762.231277150615,776.2220475534496,11762.231277150615
MVST,2024-11-18 14:30:00,2024-12-05 14:30:00,0.6230000257492065,1.3392878950052074,0.3018837273604412,0.5295500218868255,0.15000000000000002,1605,999.9150413274765,1146.4925580430706,1.146589970804919,12,stop_loss,11239.351204774264,1922.7146055965202,11239.351204774264
IFRX,2024-11-18 14:30:00,2024-12-17 14:30:00,1.7400000095367432,2.220000028610229,1.1739052378209163,1.4790000081062316,0.15000000000000002,574,998.7600054740906,273.2469709262846,0.2735862163369066,20,horizon_limit,11169.03600389871,2195.9615765228045,11169.03600389871
