as_of,eps,revenue,available_at
2024-06-30 00:00:00+00:00,0.47,148619000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,4.64,321606000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,-0.83,130741000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,-0.21,113253000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,-0.21,119094000.0,2025-08-14 00:00:00+00:00
