as_of,eps,revenue,available_at
2024-06-30 00:00:00+00:00,-0.05,10944000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,0.42,11720000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,0.48,12247000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,0.51,12811000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,0.36,13270000.0,2025-08-14 00:00:00+00:00
