as_of,eps,revenue,available_at
2024-06-30 00:00:00+00:00,0.13,1053600000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,-0.23,1082200000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,-0.05,1169100000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,2.88,1112200000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,0.06,1388100000.0,2025-08-14 00:00:00+00:00
