as_of,eps,revenue,available_at
2024-03-31 00:00:00+00:00,-0.01,,2024-05-15 00:00:00+00:00
2024-06-30 00:00:00+00:00,-0.02,27762000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,0.02,34264000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,,30301000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,0.02,32262000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,-0.1,33455000.0,2025-08-14 00:00:00+00:00
