as_of,revenue,eps,available_at
2024-06-30 00:00:00+00:00,671168000.0,-0.03,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,711281000.0,0.03,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,788708000.0,0.03,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,651740000.0,-0.03,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,706818000.0,-0.02,2025-08-14 00:00:00+00:00
