as_of,eps,revenue,available_at
2024-06-30 00:00:00+00:00,0.088581,59871000.0,2024-08-14 00:00:00+00:00
2024-09-30 00:00:00+00:00,0.030985,55430000.0,2024-11-14 00:00:00+00:00
2024-12-31 00:00:00+00:00,0.043969,49741000.0,2025-02-14 00:00:00+00:00
2025-03-31 00:00:00+00:00,0.04,51427000.0,2025-05-15 00:00:00+00:00
2025-06-30 00:00:00+00:00,0.09,55911000.0,2025-08-14 00:00:00+00:00
