ticker,entry_day,exit_day,entry_px,exit_px,qty,ret,pnl,bars_held,exit_reason,is_stop
MSFT,2025-10-31,2025-11-06,529.1973365021968,500.07374128361687,7.0,-0.05503352569964992,-203.86516653005935,5,stop,True
JPM,2025-11-03,2025-11-14,311.1866089324929,302.6614687346866,12.0,-0.02739558821972221,-102.3016823736757,10,stop,True
NVDA,2025-11-12,2025-11-18,195.8374336459548,179.88216587891947,20.0,-0.08147200190480497,-319.10535534070675,5,stop,True
AMZN,2025-11-14,2025-11-20,235.20103497364593,217.46542722435242,16.0,-0.07540616371556685,-283.7697239886961,5,stop,True
XOM,2025-10-31,2025-11-24,114.04839784529294,114.95459916181534,35.0,0.007945761042182031,31.717046078283957,17,stop,True
AMZN,2025-11-26,2026-01-02,230.87845086015474,226.36409784657317,17.0,-0.019552942237627713,-76.74400123088668,25,time_stop,False
JPM,2025-11-28,2026-01-05,309.285475501125,333.83957641241614,12.0,0.0793897640085004,294.64921093549356,25,time_stop,False
AAPL,2025-12-08,2026-01-06,278.29688460059623,263.6074652601098,14.0,-0.0527832690673784,-205.65187076681013,20,stop,True
XOM,2025-12-02,2026-01-07,116.50987182202996,119.14237679951472,34.0,0.02259469464961672,89.50516923448174,25,stop,True
JPM,2026-01-08,2026-01-13,326.58585671165685,312.74504889051383,12.0,-0.04238030379056823,-166.0896938537162,4,stop,True
AMZN,2026-01-06,2026-01-20,232.2392682401918,233.38597643526657,17.0,0.004937615433272979,19.494039316271255,10,stop,True
NVDA,2025-12-24,2026-01-30,188.0527668994921,191.01532639222165,21.0,0.01575387345570367,62.21374934732063,25,time_stop,False
NVDA,2026-02-02,2026-02-04,187.31231742151186,172.05160786578244,21.0,-0.08147200229970997,-320.4749006703178,3,stop,True
AMZN,2026-01-23,2026-02-05,235.10098477777453,224.55014604083672,16.0,-0.044877901072642556,-168.8134197910049,10,stop,True
GOOGL,2026-01-26,2026-02-05,328.00668633721375,311.7204471384445,12.0,-0.049652156121067104,-195.43487038523085,9,stop,True
XOM,2026-01-08,2026-02-12,119.05139592527321,149.68818149300736,33.0,0.2573408344322514,1011.013923735227,25,stop,True
AAPL,2026-02-26,2026-03-06,275.1149836449885,256.3779526015959,14.0,-0.06810618162321214,-262.31843460749667,7,stop,True
XOM,2026-04-09,2026-04-17,156.95411954787616,144.16675070624112,25.0,-0.08147201792772618,-319.6842210408761,7,stop,True
NVDA,2026-04-13,2026-04-30,186.14161724285142,200.34849263440688,21.0,0.0763229395015963,298.3443832226646,14,stop,True
JPM,2026-04-09,2026-05-12,307.13418921727697,297.58373287388656,12.0,-0.031095386572655648,-114.6054761206849,24,stop,True
GOOGL,2026-04-09,2026-05-13,316.0995522345356,402.3784196667459,12.0,0.272948401294141,1035.3464091865235,25,time_stop,False
NVDA,2026-05-06,2026-05-19,200.00993392478085,217.65640382842773,20.0,0.08822796726828241,352.9293980729375,10,stop,True
AAPL,2026-04-16,2026-05-20,266.9600695285689,302.0686482237586,14.0,0.131512472098126,491.5201017326557,25,time_stop,False
XOM,2026-05-18,2026-05-26,157.4144040142064,151.14008374314528,25.0,-0.03985861592751627,-156.8580067765282,6,stop,True
AAPL,2026-06-12,2026-06-25,296.20761830313245,280.05535300843803,13.0,-0.05453021562114091,-209.9794488310274,9,stop,True
JPM,2026-06-05,2026-07-13,314.47859107502205,334.3292733181821,12.0,0.06312252346114233,238.20818691792078,25,time_stop,False
